========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 7  obj=239.9170)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [16]  R18     P5        75.13     107.08     0.00    10.00       none      11.71    0.0003    0.01%   99.98%
    [17]  R17     P5        75.13     107.32     0.00    10.00       none      11.73    0.0002    0.01%   99.99%
    [18]  R6      P5        75.13     107.83     0.00    10.00       none      11.78    0.0001    0.00%   99.99%
    [19]  R12     P3        65.13      96.41     0.00    21.76       none      11.82    0.0001    0.00%  100.00%
    [20]  R13     P3        65.13      96.63     0.00    21.76       none      11.84    0.0000    0.00%  100.00%
    [21]  R22     P5        75.13     108.53     0.00    10.00       none      11.85    0.0000    0.00%  100.00%
    [22]  R18     P3        65.13      97.08     0.00    21.76       none      11.88    0.0000    0.00%  100.00%
    [23]  R17     P3        65.13      97.32     0.00    21.76       none      11.91    0.0000    0.00%  100.00%
    [24]  R30     P5        75.13     109.25     0.00    10.00       none      11.93    0.0000    0.00%  100.00%
    [25]  R6      P3        65.13      97.83     0.00    21.76       none      11.96    0.0000    0.00%  100.00%
    [26]  R27     P1        88.82     109.92     0.00    10.00       none      11.99    0.0000    0.00%  100.00%
    [27]  R22     P3        65.13      98.53     0.00    21.76       none      12.03    0.0000    0.00%  100.00%
    [28]  R11     P5        75.13     110.52     0.00    10.00       none      12.05    0.0000    0.00%  100.00%
    [29]  R30     P3        65.13      99.25     0.00    21.76       none      12.10    0.0000    0.00%  100.00%
    [30]  R16     P5        75.13     111.23     0.00    10.00       none      12.12    0.0000    0.00%  100.00%
    [31]  R28     P1        88.82     111.46     0.00    10.00       none      12.15    0.0000    0.00%  100.00%
    [32]  R14     P5        75.13     111.67     0.00    10.00       none      12.17    0.0000    0.00%  100.00%
    [33]  R25     P5        75.13     111.81     0.00    10.00       none      12.18    0.0000    0.00%  100.00%
    [34]  R11     P3        65.13     100.52     0.00    21.76       none      12.23    0.0000    0.00%  100.00%
    [35]  R16     P3        65.13     101.23     0.00    21.76       none      12.30    0.0000    0.00%  100.00%
    [36]  R26     P5        75.13     113.07     0.00    10.00       none      12.31    0.0000    0.00%  100.00%
    [37]  R14     P3        65.13     101.67     0.00    21.76       none      12.34    0.0000    0.00%  100.00%
    [38]  R25     P3        65.13     101.81     0.00    21.76       none      12.36    0.0000    0.00%  100.00%
    [39]  R19     P1        88.82     114.19     0.00    10.00       none      12.42    0.0000    0.00%  100.00%
    [40]  R26     P3        65.13     103.07     0.00    21.76       none      12.48    0.0000    0.00%  100.00%
    [41]  R5      P1        88.82     116.21     0.00    10.00       none      12.62    0.0000    0.00%  100.00%
    [42]  R21     P1        88.82     116.30     0.00    10.00       none      12.63    0.0000    0.00%  100.00%
    [43]  R29     P5        75.13     116.50     0.00    10.00       none      12.65    0.0000    0.00%  100.00%
    [44]  R2      P1        88.82     117.86     0.00    10.00       none      12.79    0.0000    0.00%  100.00%
    [45]  R29     P3        65.13     106.50     0.00    21.76       none      12.83    0.0000    0.00%  100.00%
    [46]  R10     P1        88.82     118.87     0.00    10.00       none      12.89    0.0000    0.00%  100.00%
    [47]  R12     P1        88.82     120.10     0.00    10.00       none      13.01    0.0000    0.00%  100.00%
    [48]  R13     P1        88.82     120.32     0.00    10.00       none      13.03    0.0000    0.00%  100.00%
    [49]  R18     P1        88.82     120.77     0.00    10.00       none      13.08    0.0000    0.00%  100.00%
    [50]  R17     P1        88.82     121.01     0.00    10.00       none      13.10    0.0000    0.00%  100.00%
    [51]  R6      P1        88.82     121.52     0.00    10.00       none      13.15    0.0000    0.00%  100.00%
    [52]  R22     P1        88.82     122.22     0.00    10.00       none      13.22    0.0000    0.00%  100.00%
    [53]  R30     P1        88.82     122.94     0.00    10.00       none      13.29    0.0000    0.00%  100.00%
    [54]  R27     P2       102.50     123.60     0.00    10.00       none      13.36    0.0000    0.00%  100.00%
    [55]  R11     P1        88.82     124.21     0.00    10.00       none      13.42    0.0000    0.00%  100.00%
    [56]  R27     P4        65.13      86.23     0.00    48.29       none      13.45    0.0000    0.00%  100.00%
    [57]  R16     P1        88.82     124.92     0.00    10.00       none      13.49    0.0000    0.00%  100.00%
    [58]  R28     P2       102.50     125.14     0.00    10.00       none      13.51    0.0000    0.00%  100.00%
    [59]  R14     P1        88.82     125.36     0.00    10.00       none      13.54    0.0000    0.00%  100.00%
    [60]  R25     P1        88.82     125.50     0.00    10.00       none      13.55    0.0000    0.00%  100.00%
    [61]  R28     P4        65.13      87.77     0.00    48.29       none      13.61    0.0000    0.00%  100.00%
    [62]  R26     P1        88.82     126.76     0.00    10.00       none      13.68    0.0000    0.00%  100.00%
    [63]  R19     P2       102.50     127.87     0.00    10.00       none      13.79    0.0000    0.00%  100.00%
    [64]  R19     P4        65.13      90.50     0.00    48.29       none      13.88    0.0000    0.00%  100.00%
    [65]  R5      P2       102.50     129.89     0.00    10.00       none      13.99    0.0000    0.00%  100.00%
    [66]  R21     P2       102.50     129.98     0.00    10.00       none      14.00    0.0000    0.00%  100.00%
    [67]  R29     P1        88.82     130.19     0.00    10.00       none      14.02    0.0000    0.00%  100.00%
    [68]  R5      P4        65.13      92.52     0.00    48.29       none      14.08    0.0000    0.00%  100.00%
    [69]  R21     P4        65.13      92.61     0.00    48.29       none      14.09    0.0000    0.00%  100.00%
    [70]  R2      P2       102.50     131.54     0.00    10.00       none      14.15    0.0000    0.00%  100.00%
    [71]  R2      P4        65.13      94.17     0.00    48.29       none      14.25    0.0000    0.00%  100.00%
    [72]  R10     P2       102.50     132.55     0.00    10.00       none      14.26    0.0000    0.00%  100.00%
    [73]  R10     P4        65.13      95.18     0.00    48.29       none      14.35    0.0000    0.00%  100.00%
    [74]  R12     P2       102.50     133.78     0.00    10.00       none      14.38    0.0000    0.00%  100.00%
    [75]  R13     P2       102.50     134.00     0.00    10.00       none      14.40    0.0000    0.00%  100.00%
    [76]  R18     P2       102.50     134.45     0.00    10.00       none      14.45    0.0000    0.00%  100.00%
    [77]  R17     P2       102.50     134.69     0.00    10.00       none      14.47    0.0000    0.00%  100.00%
    [78]  R12     P4        65.13      96.41     0.00    48.29       none      14.47    0.0000    0.00%  100.00%
    [79]  R13     P4        65.13      96.63     0.00    48.29       none      14.49    0.0000    0.00%  100.00%
    [80]  R6      P2       102.50     135.20     0.00    10.00       none      14.52    0.0000    0.00%  100.00%
    [81]  R18     P4        65.13      97.08     0.00    48.29       none      14.54    0.0000    0.00%  100.00%
    [82]  R17     P4        65.13      97.32     0.00    48.29       none      14.56    0.0000    0.00%  100.00%
    [83]  R22     P2       102.50     135.90     0.00    10.00       none      14.59    0.0000    0.00%  100.00%
    [84]  R6      P4        65.13      97.83     0.00    48.29       none      14.61    0.0000    0.00%  100.00%
    [85]  R30     P2       102.50     136.62     0.00    10.00       none      14.66    0.0000    0.00%  100.00%
    [86]  R22     P4        65.13      98.53     0.00    48.29       none      14.68    0.0000    0.00%  100.00%
    [87]  R30     P4        65.13      99.25     0.00    48.29       none      14.75    0.0000    0.00%  100.00%
    [88]  R11     P2       102.50     137.89     0.00    10.00       none      14.79    0.0000    0.00%  100.00%
    [89]  R16     P2       102.50     138.60     0.00    10.00       none      14.86    0.0000    0.00%  100.00%
    [90]  R11     P4        65.13     100.52     0.00    48.29       none      14.88    0.0000    0.00%  100.00%
    [91]  R14     P2       102.50     139.04     0.00    10.00       none      14.90    0.0000    0.00%  100.00%
    [92]  R25     P2       102.50     139.18     0.00    10.00       none      14.92    0.0000    0.00%  100.00%
    [93]  R16     P4        65.13     101.23     0.00    48.29       none      14.95    0.0000    0.00%  100.00%
    [94]  R14     P4        65.13     101.67     0.00    48.29       none      15.00    0.0000    0.00%  100.00%
    [95]  R25     P4        65.13     101.81     0.00    48.29       none      15.01    0.0000    0.00%  100.00%
    [96]  R26     P2       102.50     140.44     0.00    10.00       none      15.04    0.0000    0.00%  100.00%
    [97]  R26     P4        65.13     103.07     0.00    48.29       none      15.14    0.0000    0.00%  100.00%
    [98]  R29     P2       102.50     143.87     0.00    10.00       none      15.39    0.0000    0.00%  100.00%
    [99]  R29     P4        65.13     106.50     0.00    48.29       none      15.48    0.0000    0.00%  100.00%
    draw=0.7401  →  (R27, P5) (rank 0) selected

  Assignment: R27 → P5  [75.13 → 96.23]  delay=0.00
    J27-1      [75.13 → 78.50]
    J27-2      [78.50 → 87.15]
    J27-3      [87.15 → 96.23]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P4        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P5         0.00     26.62     0.00
    R15     P3        26.62     43.37     0.00
    R9      P1        29.65     47.12     0.00
    R7      P2        36.60     60.36     0.00
    R23     P5        44.71     65.13     0.00
    R20     P1        57.12     78.82     0.00
    R24     P2        70.36     92.50     0.00
    R27     P5        75.13     96.23     0.00

========================================================================
  STEP 12/30
========================================================================

  Pair evaluation  (95 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R28     P1        88.82     111.46     0.00    10.00       none      12.15    1.0000   40.00%   40.00%
    [ 1]  R19     P1        88.82     114.19     0.00    10.00       none      12.42    0.6000   24.00%   64.00%
    [ 2]  R5      P1        88.82     116.21     0.00    10.00       none      12.62    0.3600   14.40%   78.40%
    [ 3]  R21     P1        88.82     116.30     0.00    10.00       none      12.63    0.2160    8.64%   87.04%
    [ 4]  R2      P1        88.82     117.86     0.00    10.00       none      12.79    0.1296    5.18%   92.22%
    [ 5]  R10     P1        88.82     118.87     0.00    10.00       none      12.89    0.0778    3.11%   95.33%
    [ 6]  R12     P1        88.82     120.10     0.00    10.00       none      13.01    0.0467    1.87%   97.20%
    [ 7]  R13     P1        88.82     120.32     0.00    10.00       none      13.03    0.0280    1.12%   98.32%
    [ 8]  R18     P1        88.82     120.77     0.00    10.00       none      13.08    0.0168    0.67%   98.99%
    [ 9]  R17     P1        88.82     121.01     0.00    10.00       none      13.10    0.0101    0.40%   99.40%
    [10]  R6      P1        88.82     121.52     0.00    10.00       none      13.15    0.0060    0.24%   99.64%
    [11]  R22     P1        88.82     122.22     0.00    10.00       none      13.22    0.0036    0.15%   99.78%
    [12]  R30     P1        88.82     122.94     0.00    10.00       none      13.29    0.0022    0.09%   99.87%
    [13]  R11     P1        88.82     124.21     0.00    10.00       none      13.42    0.0013    0.05%   99.92%
    [14]  R16     P1        88.82     124.92     0.00    10.00       none      13.49    0.0008    0.03%   99.95%
    [15]  R28     P2       102.50     125.14     0.00    10.00       none      13.51    0.0005    0.02%   99.97%
    [16]  R14     P1        88.82     125.36     0.00    10.00       none      13.54    0.0003    0.01%   99.98%
    [17]  R25     P1        88.82     125.50     0.00    10.00       none      13.55    0.0002    0.01%   99.99%
    [18]  R26     P1        88.82     126.76     0.00    10.00       none      13.68    0.0001    0.00%   99.99%
    [19]  R19     P2       102.50     127.87     0.00    10.00       none      13.79    0.0001    0.00%  100.00%
    [20]  R28     P5       106.23     128.87     0.00    10.00       none      13.89    0.0000    0.00%  100.00%
    [21]  R5      P2       102.50     129.89     0.00    10.00       none      13.99    0.0000    0.00%  100.00%
    [22]  R21     P2       102.50     129.98     0.00    10.00       none      14.00    0.0000    0.00%  100.00%
    [23]  R29     P1        88.82     130.19     0.00    10.00       none      14.02    0.0000    0.00%  100.00%
    [24]  R2      P2       102.50     131.54     0.00    10.00       none      14.15    0.0000    0.00%  100.00%
    [25]  R19     P5       106.23     131.60     0.00    10.00       none      14.16    0.0000    0.00%  100.00%
    [26]  R10     P2       102.50     132.55     0.00    10.00       none      14.26    0.0000    0.00%  100.00%
    [27]  R5      P5       106.23     133.62     0.00    10.00       none      14.36    0.0000    0.00%  100.00%
    [28]  R21     P5       106.23     133.71     0.00    10.00       none      14.37    0.0000    0.00%  100.00%
    [29]  R12     P2       102.50     133.78     0.00    10.00       none      14.38    0.0000    0.00%  100.00%
    [30]  R13     P2       102.50     134.00     0.00    10.00       none      14.40    0.0000    0.00%  100.00%
    [31]  R18     P2       102.50     134.45     0.00    10.00       none      14.45    0.0000    0.00%  100.00%
    [32]  R17     P2       102.50     134.69     0.00    10.00       none      14.47    0.0000    0.00%  100.00%
    [33]  R6      P2       102.50     135.20     0.00    10.00       none      14.52    0.0000    0.00%  100.00%
    [34]  R22     P2       102.50     135.90     0.00    10.00       none      14.59    0.0000    0.00%  100.00%
    [35]  R10     P5       106.23     136.28     0.00    10.00       none      14.63    0.0000    0.00%  100.00%
    [36]  R30     P2       102.50     136.62     0.00    10.00       none      14.66    0.0000    0.00%  100.00%
    [37]  R12     P5       106.23     137.51     0.00    10.00       none      14.75    0.0000    0.00%  100.00%
    [38]  R13     P5       106.23     137.73     0.00    10.00       none      14.77    0.0000    0.00%  100.00%
    [39]  R11     P2       102.50     137.89     0.00    10.00       none      14.79    0.0000    0.00%  100.00%
    [40]  R18     P5       106.23     138.18     0.00    10.00       none      14.82    0.0000    0.00%  100.00%
    [41]  R17     P5       106.23     138.42     0.00    10.00       none      14.84    0.0000    0.00%  100.00%
    [42]  R16     P2       102.50     138.60     0.00    10.00       none      14.86    0.0000    0.00%  100.00%
    [43]  R6      P5       106.23     138.93     0.00    10.00       none      14.89    0.0000    0.00%  100.00%
    [44]  R14     P2       102.50     139.04     0.00    10.00       none      14.90    0.0000    0.00%  100.00%
    [45]  R25     P2       102.50     139.18     0.00    10.00       none      14.92    0.0000    0.00%  100.00%
    [46]  R22     P5       106.23     139.63     0.00    10.00       none      14.96    0.0000    0.00%  100.00%
    [47]  R30     P5       106.23     140.35     0.00    10.00       none      15.04    0.0000    0.00%  100.00%
    [48]  R26     P2       102.50     140.44     0.00    10.00       none      15.04    0.0000    0.00%  100.00%
    [49]  R11     P5       106.23     141.62     0.00    10.00       none      15.16    0.0000    0.00%  100.00%
    [50]  R16     P5       106.23     142.33     0.00    10.00       none      15.23    0.0000    0.00%  100.00%
    [51]  R14     P5       106.23     142.77     0.00    10.00       none      15.28    0.0000    0.00%  100.00%
    [52]  R25     P5       106.23     142.91     0.00    10.00       none      15.29    0.0000    0.00%  100.00%
    [53]  R29     P2       102.50     143.87     0.00    10.00       none      15.39    0.0000    0.00%  100.00%
    [54]  R26     P5       106.23     144.17     0.00    10.00       none      15.42    0.0000    0.00%  100.00%
    [55]  R29     P5       106.23     147.60     0.00    10.00       none      15.76    0.0000    0.00%  100.00%
    [56]  R28     P3        96.23     118.87     0.00    52.86       none      17.17    0.0000    0.00%  100.00%
    [57]  R19     P3        96.23     121.60     0.00    52.86       none      17.45    0.0000    0.00%  100.00%
    [58]  R5      P3        96.23     123.62     0.00    52.86       none      17.65    0.0000    0.00%  100.00%
    [59]  R21     P3        96.23     123.71     0.00    52.86       none      17.66    0.0000    0.00%  100.00%
    [60]  R2      P5       106.23     135.27     3.22    10.00       none      17.74    0.0000    0.00%  100.00%
    [61]  R2      P3        96.23     125.27     0.00    52.86       none      17.81    0.0000    0.00%  100.00%
    [62]  R10     P3        96.23     126.28     0.00    52.86       none      17.91    0.0000    0.00%  100.00%
    [63]  R12     P3        96.23     127.51     0.00    52.86       none      18.04    0.0000    0.00%  100.00%
    [64]  R13     P3        96.23     127.73     0.00    52.86       none      18.06    0.0000    0.00%  100.00%
    [65]  R18     P3        96.23     128.18     0.00    52.86       none      18.10    0.0000    0.00%  100.00%
    [66]  R17     P3        96.23     128.42     0.00    52.86       none      18.13    0.0000    0.00%  100.00%
    [67]  R6      P3        96.23     128.93     0.00    52.86       none      18.18    0.0000    0.00%  100.00%
    [68]  R22     P3        96.23     129.63     0.00    52.86       none      18.25    0.0000    0.00%  100.00%
    [69]  R30     P3        96.23     130.35     0.00    52.86       none      18.32    0.0000    0.00%  100.00%
    [70]  R11     P3        96.23     131.62     0.00    52.86       none      18.45    0.0000    0.00%  100.00%
    [71]  R16     P3        96.23     132.33     0.00    52.86       none      18.52    0.0000    0.00%  100.00%
    [72]  R14     P3        96.23     132.77     0.00    52.86       none      18.56    0.0000    0.00%  100.00%
    [73]  R25     P3        96.23     132.91     0.00    52.86       none      18.58    0.0000    0.00%  100.00%
    [74]  R26     P3        96.23     134.17     0.00    52.86       none      18.70    0.0000    0.00%  100.00%
    [75]  R29     P3        96.23     137.60     0.00    52.86       none      19.05    0.0000    0.00%  100.00%
    [76]  R28     P4        96.23     118.87     0.00    79.39       none      19.83    0.0000    0.00%  100.00%
    [77]  R19     P4        96.23     121.60     0.00    79.39       none      20.10    0.0000    0.00%  100.00%
    [78]  R5      P4        96.23     123.62     0.00    79.39       none      20.30    0.0000    0.00%  100.00%
    [79]  R21     P4        96.23     123.71     0.00    79.39       none      20.31    0.0000    0.00%  100.00%
    [80]  R2      P4        96.23     125.27     0.00    79.39       none      20.47    0.0000    0.00%  100.00%
    [81]  R10     P4        96.23     126.28     0.00    79.39       none      20.57    0.0000    0.00%  100.00%
    [82]  R12     P4        96.23     127.51     0.00    79.39       none      20.69    0.0000    0.00%  100.00%
    [83]  R13     P4        96.23     127.73     0.00    79.39       none      20.71    0.0000    0.00%  100.00%
    [84]  R18     P4        96.23     128.18     0.00    79.39       none      20.76    0.0000    0.00%  100.00%
    [85]  R17     P4        96.23     128.42     0.00    79.39       none      20.78    0.0000    0.00%  100.00%
    [86]  R6      P4        96.23     128.93     0.00    79.39       none      20.83    0.0000    0.00%  100.00%
    [87]  R22     P4        96.23     129.63     0.00    79.39       none      20.90    0.0000    0.00%  100.00%
    [88]  R30     P4        96.23     130.35     0.00    79.39       none      20.97    0.0000    0.00%  100.00%
    [89]  R11     P4        96.23     131.62     0.00    79.39       none      21.10    0.0000    0.00%  100.00%
    [90]  R16     P4        96.23     132.33     0.00    79.39       none      21.17    0.0000    0.00%  100.00%
    [91]  R14     P4        96.23     132.77     0.00    79.39       none      21.22    0.0000    0.00%  100.00%
    [92]  R25     P4        96.23     132.91     0.00    79.39       none      21.23    0.0000    0.00%  100.00%
    [93]  R26     P4        96.23     134.17     0.00    79.39       none      21.36    0.0000    0.00%  100.00%
    [94]  R29     P4        96.23     137.60     0.00    79.39       none      21.70    0.0000    0.00%  100.00%
    draw=1.6029  →  (R5, P1) (rank 2) selected

  Assignment: R5 → P1  [88.82 → 116.21]  delay=0.00
    J5-1       [88.82 → 96.61]
    J5-2       [96.61 → 107.11]
    J5-3       [107.11 → 116.21]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P4        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P5         0.00     26.62     0.00
    R15     P3        26.62     43.37     0.00
    R9      P1        29.65     47.12     0.00
    R7      P2        36.60     60.36     0.00
    R23     P5        44.71     65.13     0.00
    R20     P1        57.12     78.82     0.00
    R24     P2        70.36     92.50     0.00
    R27     P5        75.13     96.23     0.00
    R5      P1        88.82    116.21     0.00

========================================================================
  STEP 13/30
========================================================================

  Pair evaluation  (90 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R28     P2       102.50     125.14     0.00    10.00       none      13.51    1.0000   40.00%   40.00%
    [ 1]  R19     P2       102.50     127.87     0.00    10.00       none      13.79    0.6000   24.00%   64.00%
    [ 2]  R28     P5       106.23     128.87     0.00    10.00       none      13.89    0.3600   14.40%   78.40%
    [ 3]  R21     P2       102.50     129.98     0.00    10.00       none      14.00    0.2160    8.64%   87.04%
    [ 4]  R2      P2       102.50     131.54     0.00    10.00       none      14.15    0.1296    5.18%   92.22%
    [ 5]  R19     P5       106.23     131.60     0.00    10.00       none      14.16    0.0778    3.11%   95.33%
    [ 6]  R10     P2       102.50     132.55     0.00    10.00       none      14.26    0.0467    1.87%   97.20%
    [ 7]  R21     P5       106.23     133.71     0.00    10.00       none      14.37    0.0280    1.12%   98.32%
    [ 8]  R12     P2       102.50     133.78     0.00    10.00       none      14.38    0.0168    0.67%   98.99%
    [ 9]  R13     P2       102.50     134.00     0.00    10.00       none      14.40    0.0101    0.40%   99.40%
    [10]  R18     P2       102.50     134.45     0.00    10.00       none      14.45    0.0060    0.24%   99.64%
    [11]  R17     P2       102.50     134.69     0.00    10.00       none      14.47    0.0036    0.15%   99.78%
    [12]  R6      P2       102.50     135.20     0.00    10.00       none      14.52    0.0022    0.09%   99.87%
    [13]  R22     P2       102.50     135.90     0.00    10.00       none      14.59    0.0013    0.05%   99.92%
    [14]  R10     P5       106.23     136.28     0.00    10.00       none      14.63    0.0008    0.03%   99.95%
    [15]  R30     P2       102.50     136.62     0.00    10.00       none      14.66    0.0005    0.02%   99.97%
    [16]  R12     P5       106.23     137.51     0.00    10.00       none      14.75    0.0003    0.01%   99.98%
    [17]  R13     P5       106.23     137.73     0.00    10.00       none      14.77    0.0002    0.01%   99.99%
    [18]  R11     P2       102.50     137.89     0.00    10.00       none      14.79    0.0001    0.00%   99.99%
    [19]  R18     P5       106.23     138.18     0.00    10.00       none      14.82    0.0001    0.00%  100.00%
    [20]  R17     P5       106.23     138.42     0.00    10.00       none      14.84    0.0000    0.00%  100.00%
    [21]  R16     P2       102.50     138.60     0.00    10.00       none      14.86    0.0000    0.00%  100.00%
    [22]  R6      P5       106.23     138.93     0.00    10.00       none      14.89    0.0000    0.00%  100.00%
    [23]  R14     P2       102.50     139.04     0.00    10.00       none      14.90    0.0000    0.00%  100.00%
    [24]  R25     P2       102.50     139.18     0.00    10.00       none      14.92    0.0000    0.00%  100.00%
    [25]  R22     P5       106.23     139.63     0.00    10.00       none      14.96    0.0000    0.00%  100.00%
    [26]  R30     P5       106.23     140.35     0.00    10.00       none      15.04    0.0000    0.00%  100.00%
    [27]  R26     P2       102.50     140.44     0.00    10.00       none      15.04    0.0000    0.00%  100.00%
    [28]  R11     P5       106.23     141.62     0.00    10.00       none      15.16    0.0000    0.00%  100.00%
    [29]  R16     P5       106.23     142.33     0.00    10.00       none      15.23    0.0000    0.00%  100.00%
    [30]  R14     P5       106.23     142.77     0.00    10.00       none      15.28    0.0000    0.00%  100.00%
    [31]  R25     P5       106.23     142.91     0.00    10.00       none      15.29    0.0000    0.00%  100.00%
    [32]  R29     P2       102.50     143.87     0.00    10.00       none      15.39    0.0000    0.00%  100.00%
    [33]  R26     P5       106.23     144.17     0.00    10.00       none      15.42    0.0000    0.00%  100.00%
    [34]  R29     P5       106.23     147.60     0.00    10.00       none      15.76    0.0000    0.00%  100.00%
    [35]  R28     P1       126.21     148.85     0.00    10.00       none      15.88    0.0000    0.00%  100.00%
    [36]  R21     P1       126.21     153.69     0.00    10.00       none      16.37    0.0000    0.00%  100.00%
    [37]  R19     P1       126.21     151.58     0.42    10.00       none      16.57    0.0000    0.00%  100.00%
    [38]  R12     P1       126.21     157.49     0.00    10.00       none      16.75    0.0000    0.00%  100.00%
    [39]  R13     P1       126.21     157.71     0.00    10.00       none      16.77    0.0000    0.00%  100.00%
    [40]  R18     P1       126.21     158.16     0.00    10.00       none      16.82    0.0000    0.00%  100.00%
    [41]  R17     P1       126.21     158.40     0.00    10.00       none      16.84    0.0000    0.00%  100.00%
    [42]  R6      P1       126.21     158.91     0.00    10.00       none      16.89    0.0000    0.00%  100.00%
    [43]  R22     P1       126.21     159.61     0.00    10.00       none      16.96    0.0000    0.00%  100.00%
    [44]  R30     P1       126.21     160.33     0.00    10.00       none      17.03    0.0000    0.00%  100.00%
    [45]  R28     P3        96.23     118.87     0.00    52.86       none      17.17    0.0000    0.00%  100.00%
    [46]  R16     P1       126.21     162.31     0.00    10.00       none      17.23    0.0000    0.00%  100.00%
    [47]  R14     P1       126.21     162.75     0.00    10.00       none      17.28    0.0000    0.00%  100.00%
    [48]  R25     P1       126.21     162.89     0.00    10.00       none      17.29    0.0000    0.00%  100.00%
    [49]  R26     P1       126.21     164.15     0.00    10.00       none      17.41    0.0000    0.00%  100.00%
    [50]  R19     P3        96.23     121.60     0.00    52.86       none      17.45    0.0000    0.00%  100.00%
    [51]  R21     P3        96.23     123.71     0.00    52.86       none      17.66    0.0000    0.00%  100.00%
    [52]  R2      P5       106.23     135.27     3.22    10.00       none      17.74    0.0000    0.00%  100.00%
    [53]  R29     P1       126.21     167.58     0.00    10.00       none      17.76    0.0000    0.00%  100.00%
    [54]  R2      P3        96.23     125.27     0.00    52.86       none      17.81    0.0000    0.00%  100.00%
    [55]  R10     P3        96.23     126.28     0.00    52.86       none      17.91    0.0000    0.00%  100.00%
    [56]  R12     P3        96.23     127.51     0.00    52.86       none      18.04    0.0000    0.00%  100.00%
    [57]  R13     P3        96.23     127.73     0.00    52.86       none      18.06    0.0000    0.00%  100.00%
    [58]  R18     P3        96.23     128.18     0.00    52.86       none      18.10    0.0000    0.00%  100.00%
    [59]  R17     P3        96.23     128.42     0.00    52.86       none      18.13    0.0000    0.00%  100.00%
    [60]  R6      P3        96.23     128.93     0.00    52.86       none      18.18    0.0000    0.00%  100.00%
    [61]  R22     P3        96.23     129.63     0.00    52.86       none      18.25    0.0000    0.00%  100.00%
    [62]  R30     P3        96.23     130.35     0.00    52.86       none      18.32    0.0000    0.00%  100.00%
    [63]  R11     P3        96.23     131.62     0.00    52.86       none      18.45    0.0000    0.00%  100.00%
    [64]  R16     P3        96.23     132.33     0.00    52.86       none      18.52    0.0000    0.00%  100.00%
    [65]  R14     P3        96.23     132.77     0.00    52.86       none      18.56    0.0000    0.00%  100.00%
    [66]  R25     P3        96.23     132.91     0.00    52.86       none      18.58    0.0000    0.00%  100.00%
    [67]  R26     P3        96.23     134.17     0.00    52.86       none      18.70    0.0000    0.00%  100.00%
    [68]  R29     P3        96.23     137.60     0.00    52.86       none      19.05    0.0000    0.00%  100.00%
    [69]  R28     P4        96.23     118.87     0.00    79.39       none      19.83    0.0000    0.00%  100.00%
    [70]  R19     P4        96.23     121.60     0.00    79.39       none      20.10    0.0000    0.00%  100.00%
