========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 76  obj=17928.4500)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [47]  R17     P1        23.91      46.02     0.00    10.00       none     560.15    0.0000    0.00%  100.00%
    [48]  R14     P3        25.14      46.14     0.00    10.00       none     561.39    0.0000    0.00%  100.00%
    [49]  R14     P4        25.20      46.20     0.00    10.00       none     562.00    0.0000    0.00%  100.00%
    [50]  R5      P3        25.14      46.38     0.00    10.00       none     563.79    0.0000    0.00%  100.00%
    [51]  R5      P4        25.20      46.44     0.00    10.00       none     564.40    0.0000    0.00%  100.00%
    [52]  R13     P3        25.14      46.52     0.00    10.00       none     565.19    0.0000    0.00%  100.00%
    [53]  R13     P4        25.20      46.58     0.00    10.00       none     565.80    0.0000    0.00%  100.00%
    [54]  R17     P3        25.14      47.24     0.00    10.00       none     572.39    0.0000    0.00%  100.00%
    [55]  R17     P4        25.20      47.30     0.00    10.00       none     573.00    0.0000    0.00%  100.00%
    [56]  R14     P2        26.65      47.65     0.00    10.00       none     576.50    0.0000    0.00%  100.00%
    [57]  R5      P2        26.65      47.89     0.00    10.00       none     578.90    0.0000    0.00%  100.00%
    [58]  R13     P2        26.65      48.03     0.00    10.00       none     580.30    0.0000    0.00%  100.00%
    [59]  R16     P5        28.30      34.93     1.34    10.00       none     583.30    0.0000    0.00%  100.00%
    [60]  R3      P1        23.91      48.73     0.00    10.00       none     587.35    0.0000    0.00%  100.00%
    [61]  R17     P2        26.65      48.75     0.00    10.00       none     587.50    0.0000    0.00%  100.00%
    [62]  R14     P5        28.30      49.30     0.00    10.00       none     593.00    0.0000    0.00%  100.00%
    [63]  R5      P5        28.30      49.54     0.00    10.00       none     595.40    0.0000    0.00%  100.00%
    [64]  R13     P5        28.30      49.68     0.00    10.00       none     596.80    0.0000    0.00%  100.00%
    [65]  R3      P3        25.14      49.96     0.00    10.00       none     599.59    0.0000    0.00%  100.00%
    [66]  R3      P4        25.20      50.02     0.00    10.00       none     600.20    0.0000    0.00%  100.00%
    [67]  R17     P5        28.30      50.40     0.00    10.00       none     604.00    0.0000    0.00%  100.00%
    [68]  R3      P2        26.65      51.47     0.00    10.00       none     614.70    0.0000    0.00%  100.00%
    [69]  R11     P1        23.91      53.02     0.00    10.00       none     630.15    0.0000    0.00%  100.00%
    [70]  R3      P5        28.30      53.12     0.00    10.00       none     631.20    0.0000    0.00%  100.00%
    [71]  R11     P3        25.14      54.24     0.00    10.00       none     642.39    0.0000    0.00%  100.00%
    [72]  R11     P4        25.20      54.30     0.00    10.00       none     643.00    0.0000    0.00%  100.00%
    [73]  R11     P2        26.65      55.75     0.00    10.00       none     657.50    0.0000    0.00%  100.00%
    [74]  R11     P5        28.30      57.40     0.00    10.00       none     674.00    0.0000    0.00%  100.00%
    draw=1.1036  →  (R16, P3) (rank 1) selected

  Assignment: R16 → P3  [25.14 → 31.77]  delay=0.00
    J16-1      [25.14 → 31.77]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00

========================================================================
  STEP 7/20
========================================================================

  Pair evaluation  (70 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R18     P1        23.91      31.98     0.00    10.00       none     419.85    1.0000   70.00%   70.00%
    [ 1]  R18     P4        25.20      33.27     0.00    10.00      2 mov     436.70    0.3000   21.00%   91.00%
    [ 2]  R20     P1        23.91      33.70     0.00    10.00       none     436.95    0.0900    6.30%   97.30%
    [ 3]  R19     P1        24.49      33.68     0.00    10.58       none     442.61    0.0270    1.89%   99.19%
    [ 4]  R18     P2        26.65      34.72     0.00    10.00       none     447.20    0.0081    0.57%   99.76%
    [ 5]  R19     P4        25.20      34.39     0.00    10.00      2 mov     447.90    0.0024    0.17%   99.93%
    [ 6]  R20     P4        25.20      34.98     0.00    10.00      2 mov     453.80    0.0007    0.05%   99.98%
    [ 7]  R10     P1        23.91      35.78     0.00    10.00       none     457.85    0.0002    0.02%   99.99%
    [ 8]  R19     P2        26.65      35.84     0.00    10.00       none     458.40    0.0001    0.00%  100.00%
    [ 9]  R20     P2        26.65      36.43     0.00    10.00       none     464.30    0.0000    0.00%  100.00%
    [10]  R9      P1        23.91      36.50     0.00    10.00       none     465.05    0.0000    0.00%  100.00%
    [11]  R18     P5        28.30      36.37     0.00    10.00      2 mov     467.70    0.0000    0.00%  100.00%
    [12]  R10     P4        25.20      37.07     0.00    10.00      2 mov     474.70    0.0000    0.00%  100.00%
    [13]  R15     P1        23.91      37.69     0.00    10.00       none     476.85    0.0000    0.00%  100.00%
    [14]  R19     P5        28.30      37.49     0.00    10.00      2 mov     478.90    0.0000    0.00%  100.00%
    [15]  R9      P4        25.20      37.79     0.00    10.00      2 mov     481.90    0.0000    0.00%  100.00%
    [16]  R20     P5        28.30      38.08     0.00    10.00      2 mov     484.80    0.0000    0.00%  100.00%
    [17]  R10     P2        26.65      38.52     0.00    10.00       none     485.20    0.0000    0.00%  100.00%
    [18]  R9      P2        26.65      39.24     0.00    10.00       none     492.40    0.0000    0.00%  100.00%
    [19]  R15     P4        25.20      38.97     0.00    10.00      2 mov     493.70    0.0000    0.00%  100.00%
    [20]  R8      P1        23.91      39.38     0.00    10.00       none     493.85    0.0000    0.00%  100.00%
    [21]  R15     P2        26.65      40.42     0.00    10.00       none     504.20    0.0000    0.00%  100.00%
    [22]  R10     P5        28.30      40.17     0.00    10.00      2 mov     505.70    0.0000    0.00%  100.00%
    [23]  R8      P4        25.20      40.67     0.00    10.00      2 mov     510.70    0.0000    0.00%  100.00%
    [24]  R6      P1        23.91      41.20     0.00    10.00       none     511.95    0.0000    0.00%  100.00%
    [25]  R9      P5        28.30      40.89     0.00    10.00      2 mov     512.90    0.0000    0.00%  100.00%
    [26]  R8      P2        26.65      42.12     0.00    10.00       none     521.20    0.0000    0.00%  100.00%
    [27]  R15     P5        28.30      42.07     0.00    10.00      2 mov     524.70    0.0000    0.00%  100.00%
    [28]  R6      P4        25.20      42.48     0.00    10.00      2 mov     528.80    0.0000    0.00%  100.00%
    [29]  R6      P2        26.65      43.93     0.00    10.00       none     539.30    0.0000    0.00%  100.00%
    [30]  R8      P5        28.30      43.77     0.00    10.00      2 mov     541.70    0.0000    0.00%  100.00%
    [31]  R14     P1        23.91      44.91     0.00    10.00       none     549.15    0.0000    0.00%  100.00%
    [32]  R5      P1        23.91      45.16     0.00    10.00       none     551.55    0.0000    0.00%  100.00%
    [33]  R13     P1        23.91      45.30     0.00    10.00       none     552.95    0.0000    0.00%  100.00%
    [34]  R6      P5        28.30      45.58     0.00    10.00      2 mov     559.80    0.0000    0.00%  100.00%
    [35]  R17     P1        23.91      46.02     0.00    10.00       none     560.15    0.0000    0.00%  100.00%
    [36]  R14     P4        25.20      46.20     0.00    10.00      2 mov     566.00    0.0000    0.00%  100.00%
    [37]  R5      P4        25.20      46.44     0.00    10.00      2 mov     568.40    0.0000    0.00%  100.00%
    [38]  R13     P4        25.20      46.58     0.00    10.00      2 mov     569.80    0.0000    0.00%  100.00%
    [39]  R14     P2        26.65      47.65     0.00    10.00       none     576.50    0.0000    0.00%  100.00%
    [40]  R17     P4        25.20      47.30     0.00    10.00      2 mov     577.00    0.0000    0.00%  100.00%
    [41]  R5      P2        26.65      47.89     0.00    10.00       none     578.90    0.0000    0.00%  100.00%
    [42]  R13     P2        26.65      48.03     0.00    10.00       none     580.30    0.0000    0.00%  100.00%
    [43]  R3      P1        23.91      48.73     0.00    10.00       none     587.35    0.0000    0.00%  100.00%
    [44]  R17     P2        26.65      48.75     0.00    10.00       none     587.50    0.0000    0.00%  100.00%
    [45]  R14     P5        28.30      49.30     0.00    10.00      2 mov     597.00    0.0000    0.00%  100.00%
    [46]  R5      P5        28.30      49.54     0.00    10.00      2 mov     599.40    0.0000    0.00%  100.00%
    [47]  R13     P5        28.30      49.68     0.00    10.00      2 mov     600.80    0.0000    0.00%  100.00%
    [48]  R3      P4        25.20      50.02     0.00    10.00      2 mov     604.20    0.0000    0.00%  100.00%
    [49]  R17     P5        28.30      50.40     0.00    10.00      2 mov     608.00    0.0000    0.00%  100.00%
    [50]  R3      P2        26.65      51.47     0.00    10.00       none     614.70    0.0000    0.00%  100.00%
    [51]  R11     P1        23.91      53.02     0.00    10.00       none     630.15    0.0000    0.00%  100.00%
    [52]  R3      P5        28.30      53.12     0.00    10.00      2 mov     635.20    0.0000    0.00%  100.00%
    [53]  R10     P3        41.77      53.64     0.00    10.00       none     636.39    0.0000    0.00%  100.00%
    [54]  R11     P4        25.20      54.30     0.00    10.00      2 mov     647.00    0.0000    0.00%  100.00%
    [55]  R15     P3        41.77      55.54     0.00    10.00       none     655.39    0.0000    0.00%  100.00%
    [56]  R11     P2        26.65      55.75     0.00    10.00       none     657.50    0.0000    0.00%  100.00%
    [57]  R11     P5        28.30      57.40     0.00    10.00      2 mov     678.00    0.0000    0.00%  100.00%
    [58]  R14     P3        41.77      62.77     0.00    10.00       none     727.69    0.0000    0.00%  100.00%
    [59]  R5      P3        41.77      63.01     0.00    10.00       none     730.09    0.0000    0.00%  100.00%
    [60]  R17     P3        41.77      63.87     0.00    10.00       none     738.69    0.0000    0.00%  100.00%
    [61]  R3      P3        41.77      66.59     0.00    10.00       none     765.89    0.0000    0.00%  100.00%
    [62]  R9      P3        41.77      54.36     1.60    10.00       none     803.29    0.0000    0.00%  100.00%
    [63]  R11     P3        41.77      70.87     0.00    10.00       none     808.69    0.0000    0.00%  100.00%
    [64]  R8      P3        41.77      57.24     2.22    10.00       none     894.79    0.0000    0.00%  100.00%
    [65]  R13     P3        41.77      63.15     4.22    10.00       none    1153.09    0.0000    0.00%  100.00%
    [66]  R19     P3        41.77      50.96    10.35    10.00       none    1644.89    0.0000    0.00%  100.00%
    [67]  R20     P3        41.77      51.55    10.52    10.00       none    1667.79    0.0000    0.00%  100.00%
    [68]  R6      P3        41.77      59.05    10.21    10.00       none    1711.19    0.0000    0.00%  100.00%
    [69]  R18     P3        41.77      49.84    13.17    10.00       none    1915.49    0.0000    0.00%  100.00%
    draw=1.1902  →  (R18, P4) (rank 1) selected
  start-time compare  R18 → P4:  t_imm=25.20 cost=336.70 (2 new movs)  vs  t_nob=31.77 cost=715.49

  Assignment: R18 → P4  [25.20 → 33.27]  delay=0.00
    J18-1      [25.20 → 33.27]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00

========================================================================
  STEP 8/20
========================================================================

  Pair evaluation  (65 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R20     P1        23.91      33.70     0.00    10.00      2 mov     440.95    1.0000   70.00%   70.00%
    [ 1]  R19     P1        24.49      33.68     0.00    10.58      2 mov     446.61    0.3000   21.00%   91.00%
    [ 2]  R10     P1        23.91      35.78     0.00    10.00      2 mov     461.85    0.0900    6.30%   97.30%
    [ 3]  R19     P2        26.65      35.84     0.00    10.00      2 mov     462.40    0.0270    1.89%   99.19%
    [ 4]  R20     P2        26.65      36.43     0.00    10.00      2 mov     468.30    0.0081    0.57%   99.76%
    [ 5]  R9      P1        23.91      36.50     0.00    10.00      2 mov     469.05    0.0024    0.17%   99.93%
    [ 6]  R15     P1        23.91      37.69     0.00    10.00      2 mov     480.85    0.0007    0.05%   99.98%
    [ 7]  R19     P5        28.30      37.49     0.00    10.00      6 mov     486.90    0.0002    0.02%   99.99%
    [ 8]  R10     P2        26.65      38.52     0.00    10.00      2 mov     489.20    0.0001    0.00%  100.00%
    [ 9]  R20     P5        28.30      38.08     0.00    10.00      6 mov     492.80    0.0000    0.00%  100.00%
    [10]  R9      P2        26.65      39.24     0.00    10.00      2 mov     496.40    0.0000    0.00%  100.00%
    [11]  R8      P1        23.91      39.38     0.00    10.00      2 mov     497.85    0.0000    0.00%  100.00%
    [12]  R15     P2        26.65      40.42     0.00    10.00      2 mov     508.20    0.0000    0.00%  100.00%
    [13]  R10     P5        28.30      40.17     0.00    10.00      6 mov     513.70    0.0000    0.00%  100.00%
    [14]  R6      P1        23.91      41.20     0.00    10.00      2 mov     515.95    0.0000    0.00%  100.00%
    [15]  R9      P5        28.30      40.89     0.00    10.00      6 mov     520.90    0.0000    0.00%  100.00%
    [16]  R8      P2        26.65      42.12     0.00    10.00      2 mov     525.20    0.0000    0.00%  100.00%
    [17]  R15     P5        28.30      42.07     0.00    10.00      6 mov     532.70    0.0000    0.00%  100.00%
    [18]  R6      P2        26.65      43.93     0.00    10.00      2 mov     543.30    0.0000    0.00%  100.00%
    [19]  R8      P5        28.30      43.77     0.00    10.00      6 mov     549.70    0.0000    0.00%  100.00%
    [20]  R14     P1        23.91      44.91     0.00    10.00      2 mov     553.15    0.0000    0.00%  100.00%
    [21]  R5      P1        23.91      45.16     0.00    10.00      2 mov     555.55    0.0000    0.00%  100.00%
    [22]  R13     P1        23.91      45.30     0.00    10.00      2 mov     556.95    0.0000    0.00%  100.00%
    [23]  R17     P1        23.91      46.02     0.00    10.00      2 mov     564.15    0.0000    0.00%  100.00%
    [24]  R6      P5        28.30      45.58     0.00    10.00      6 mov     567.80    0.0000    0.00%  100.00%
    [25]  R14     P2        26.65      47.65     0.00    10.00      2 mov     580.50    0.0000    0.00%  100.00%
    [26]  R5      P2        26.65      47.89     0.00    10.00      2 mov     582.90    0.0000    0.00%  100.00%
    [27]  R13     P2        26.65      48.03     0.00    10.00      2 mov     584.30    0.0000    0.00%  100.00%
    [28]  R3      P1        23.91      48.73     0.00    10.00      2 mov     591.35    0.0000    0.00%  100.00%
    [29]  R17     P2        26.65      48.75     0.00    10.00      2 mov     591.50    0.0000    0.00%  100.00%
    [30]  R14     P5        28.30      49.30     0.00    10.00      6 mov     605.00    0.0000    0.00%  100.00%
    [31]  R5      P5        28.30      49.54     0.00    10.00      6 mov     607.40    0.0000    0.00%  100.00%
    [32]  R13     P5        28.30      49.68     0.00    10.00      6 mov     608.80    0.0000    0.00%  100.00%
    [33]  R17     P5        28.30      50.40     0.00    10.00      6 mov     616.00    0.0000    0.00%  100.00%
    [34]  R3      P2        26.65      51.47     0.00    10.00      2 mov     618.70    0.0000    0.00%  100.00%
    [35]  R11     P1        23.91      53.02     0.00    10.00      2 mov     634.15    0.0000    0.00%  100.00%
    [36]  R10     P3        41.77      53.64     0.00    10.00      2 mov     640.39    0.0000    0.00%  100.00%
    [37]  R3      P5        28.30      53.12     0.00    10.00      6 mov     643.20    0.0000    0.00%  100.00%
    [38]  R10     P4        43.27      55.14     0.00    10.00      2 mov     655.40    0.0000    0.00%  100.00%
    [39]  R15     P3        41.77      55.54     0.00    10.00      2 mov     659.39    0.0000    0.00%  100.00%
    [40]  R11     P2        26.65      55.75     0.00    10.00      2 mov     661.50    0.0000    0.00%  100.00%
    [41]  R15     P4        43.27      57.04     0.00    10.00      2 mov     674.40    0.0000    0.00%  100.00%
    [42]  R11     P5        28.30      57.40     0.00    10.00      6 mov     686.00    0.0000    0.00%  100.00%
    [43]  R14     P3        41.77      62.77     0.00    10.00      2 mov     731.69    0.0000    0.00%  100.00%
    [44]  R5      P3        41.77      63.01     0.00    10.00      2 mov     734.09    0.0000    0.00%  100.00%
    [45]  R17     P3        41.77      63.87     0.00    10.00      2 mov     742.69    0.0000    0.00%  100.00%
    [46]  R14     P4        43.27      64.27     0.00    10.00      2 mov     746.70    0.0000    0.00%  100.00%
    [47]  R5      P4        43.27      64.51     0.00    10.00      2 mov     749.10    0.0000    0.00%  100.00%
    [48]  R17     P4        43.27      65.37     0.00    10.00      2 mov     757.70    0.0000    0.00%  100.00%
    [49]  R3      P3        41.77      66.59     0.00    10.00      2 mov     769.89    0.0000    0.00%  100.00%
    [50]  R3      P4        43.27      68.09     0.00    10.00      2 mov     784.90    0.0000    0.00%  100.00%
    [51]  R9      P3        41.77      54.36     1.60    10.00      2 mov     807.29    0.0000    0.00%  100.00%
    [52]  R11     P3        41.77      70.87     0.00    10.00      2 mov     812.69    0.0000    0.00%  100.00%
    [53]  R11     P4        43.27      72.37     0.00    10.00      2 mov     827.70    0.0000    0.00%  100.00%
    [54]  R8      P3        41.77      57.24     2.22    10.00      2 mov     898.79    0.0000    0.00%  100.00%
    [55]  R9      P4        43.27      55.86     3.10    10.00      2 mov     972.40    0.0000    0.00%  100.00%
    [56]  R8      P4        43.27      58.74     3.72    10.00      2 mov    1063.90    0.0000    0.00%  100.00%
    [57]  R13     P3        41.77      63.15     4.22    10.00      2 mov    1157.09    0.0000    0.00%  100.00%
    [58]  R13     P4        43.27      64.65     5.72    10.00      2 mov    1322.20    0.0000    0.00%  100.00%
    [59]  R19     P3        41.77      50.96    10.35    10.00      2 mov    1648.89    0.0000    0.00%  100.00%
    [60]  R20     P3        41.77      51.55    10.52    10.00      2 mov    1671.79    0.0000    0.00%  100.00%
    [61]  R6      P3        41.77      59.05    10.21    10.00      2 mov    1715.19    0.0000    0.00%  100.00%
    [62]  R19     P4        43.27      52.46    11.85    10.00      2 mov    1814.00    0.0000    0.00%  100.00%
    [63]  R20     P4        43.27      53.05    12.02    10.00      2 mov    1836.90    0.0000    0.00%  100.00%
    [64]  R6      P4        43.27      60.55    11.71    10.00      2 mov    1880.30    0.0000    0.00%  100.00%
    draw=0.9912  →  (R20, P1) (rank 0) selected

  Assignment: R20 → P1  [23.91 → 33.70]  delay=0.00
    J20-1      [23.91 → 33.70]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00

========================================================================
  STEP 9/20
========================================================================

  Pair evaluation  (60 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P2        26.65      35.84     0.00    10.00      2 mov     462.40    1.0000   70.00%   70.00%
    [ 1]  R19     P5        28.30      37.49     0.00    10.00      6 mov     486.90    0.3000   21.00%   91.00%
    [ 2]  R10     P2        26.65      38.52     0.00    10.00      2 mov     489.20    0.0900    6.30%   97.30%
    [ 3]  R9      P2        26.65      39.24     0.00    10.00      2 mov     496.40    0.0270    1.89%   99.19%
    [ 4]  R15     P2        26.65      40.42     0.00    10.00      2 mov     508.20    0.0081    0.57%   99.76%
    [ 5]  R10     P5        28.30      40.17     0.00    10.00      6 mov     513.70    0.0024    0.17%   99.93%
    [ 6]  R9      P5        28.30      40.89     0.00    10.00      6 mov     520.90    0.0007    0.05%   99.98%
    [ 7]  R8      P2        26.65      42.12     0.00    10.00      2 mov     525.20    0.0002    0.02%   99.99%
    [ 8]  R15     P5        28.30      42.07     0.00    10.00      6 mov     532.70    0.0001    0.00%  100.00%
    [ 9]  R6      P2        26.65      43.93     0.00    10.00      2 mov     543.30    0.0000    0.00%  100.00%
    [10]  R8      P5        28.30      43.77     0.00    10.00      6 mov     549.70    0.0000    0.00%  100.00%
    [11]  R6      P5        28.30      45.58     0.00    10.00      6 mov     567.80    0.0000    0.00%  100.00%
    [12]  R14     P2        26.65      47.65     0.00    10.00      2 mov     580.50    0.0000    0.00%  100.00%
    [13]  R5      P2        26.65      47.89     0.00    10.00      2 mov     582.90    0.0000    0.00%  100.00%
    [14]  R13     P2        26.65      48.03     0.00    10.00      2 mov     584.30    0.0000    0.00%  100.00%
    [15]  R17     P2        26.65      48.75     0.00    10.00      2 mov     591.50    0.0000    0.00%  100.00%
    [16]  R14     P5        28.30      49.30     0.00    10.00      6 mov     605.00    0.0000    0.00%  100.00%
    [17]  R5      P5        28.30      49.54     0.00    10.00      6 mov     607.40    0.0000    0.00%  100.00%
    [18]  R13     P5        28.30      49.68     0.00    10.00      6 mov     608.80    0.0000    0.00%  100.00%
    [19]  R17     P5        28.30      50.40     0.00    10.00      6 mov     616.00    0.0000    0.00%  100.00%
    [20]  R3      P2        26.65      51.47     0.00    10.00      2 mov     618.70    0.0000    0.00%  100.00%
    [21]  R10     P3        41.77      53.64     0.00    10.00      2 mov     640.39    0.0000    0.00%  100.00%
    [22]  R3      P5        28.30      53.12     0.00    10.00      6 mov     643.20    0.0000    0.00%  100.00%
    [23]  R10     P4        43.27      55.14     0.00    10.00      2 mov     655.40    0.0000    0.00%  100.00%
    [24]  R15     P3        41.77      55.54     0.00    10.00      2 mov     659.39    0.0000    0.00%  100.00%
    [25]  R10     P1        43.70      55.56     0.00    10.00      2 mov     659.65    0.0000    0.00%  100.00%
    [26]  R11     P2        26.65      55.75     0.00    10.00      2 mov     661.50    0.0000    0.00%  100.00%
    [27]  R15     P4        43.27      57.04     0.00    10.00      2 mov     674.40    0.0000    0.00%  100.00%
    [28]  R15     P1        43.70      57.47     0.00    10.00      2 mov     678.65    0.0000    0.00%  100.00%
    [29]  R11     P5        28.30      57.40     0.00    10.00      6 mov     686.00    0.0000    0.00%  100.00%
    [30]  R14     P3        41.77      62.77     0.00    10.00      2 mov     731.69    0.0000    0.00%  100.00%
    [31]  R5      P3        41.77      63.01     0.00    10.00      2 mov     734.09    0.0000    0.00%  100.00%
    [32]  R17     P3        41.77      63.87     0.00    10.00      2 mov     742.69    0.0000    0.00%  100.00%
    [33]  R14     P4        43.27      64.27     0.00    10.00      2 mov     746.70    0.0000    0.00%  100.00%
    [34]  R5      P4        43.27      64.51     0.00    10.00      2 mov     749.10    0.0000    0.00%  100.00%
    [35]  R14     P1        43.70      64.69     0.00    10.00      2 mov     750.95    0.0000    0.00%  100.00%
    [36]  R5      P1        43.70      64.94     0.00    10.00      2 mov     753.35    0.0000    0.00%  100.00%
    [37]  R17     P4        43.27      65.37     0.00    10.00      2 mov     757.70    0.0000    0.00%  100.00%
    [38]  R17     P1        43.70      65.80     0.00    10.00      2 mov     761.95    0.0000    0.00%  100.00%
    [39]  R3      P3        41.77      66.59     0.00    10.00      2 mov     769.89    0.0000    0.00%  100.00%
    [40]  R3      P4        43.27      68.09     0.00    10.00      2 mov     784.90    0.0000    0.00%  100.00%
    [41]  R3      P1        43.70      68.52     0.00    10.00      2 mov     789.15    0.0000    0.00%  100.00%
    [42]  R9      P3        41.77      54.36     1.60    10.00      2 mov     807.29    0.0000    0.00%  100.00%
    [43]  R11     P3        41.77      70.87     0.00    10.00      2 mov     812.69    0.0000    0.00%  100.00%
    [44]  R11     P4        43.27      72.37     0.00    10.00      2 mov     827.70    0.0000    0.00%  100.00%
    [45]  R11     P1        43.70      72.80     0.00    10.00      2 mov     831.95    0.0000    0.00%  100.00%
    [46]  R8      P3        41.77      57.24     2.22    10.00      2 mov     898.79    0.0000    0.00%  100.00%
    [47]  R9      P4        43.27      55.86     3.10    10.00      2 mov     972.40    0.0000    0.00%  100.00%
    [48]  R9      P1        43.70      56.28     3.52    10.00      2 mov    1019.15    0.0000    0.00%  100.00%
    [49]  R8      P4        43.27      58.74     3.72    10.00      2 mov    1063.90    0.0000    0.00%  100.00%
    [50]  R8      P1        43.70      59.16     4.15    10.00      2 mov    1110.65    0.0000    0.00%  100.00%
    [51]  R13     P3        41.77      63.15     4.22    10.00      2 mov    1157.09    0.0000    0.00%  100.00%
    [52]  R13     P4        43.27      64.65     5.72    10.00      2 mov    1322.20    0.0000    0.00%  100.00%
    [53]  R13     P1        43.70      65.08     6.14    10.00      2 mov    1368.95    0.0000    0.00%  100.00%
    [54]  R19     P3        41.77      50.96    10.35    10.00      2 mov    1648.89    0.0000    0.00%  100.00%
    [55]  R6      P3        41.77      59.05    10.21    10.00      2 mov    1715.19    0.0000    0.00%  100.00%
    [56]  R19     P4        43.27      52.46    11.85    10.00      2 mov    1814.00    0.0000    0.00%  100.00%
    [57]  R19     P1        43.70      52.88    12.28    10.00      2 mov    1860.75    0.0000    0.00%  100.00%
    [58]  R6      P4        43.27      60.55    11.71    10.00      2 mov    1880.30    0.0000    0.00%  100.00%
    [59]  R6      P1        43.70      60.98    12.13    10.00      2 mov    1927.05    0.0000    0.00%  100.00%
    draw=0.2505  →  (R19, P2) (rank 0) selected

  Assignment: R19 → P2  [26.65 → 35.84]  delay=0.00
    J19-1      [26.65 → 35.84]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00

========================================================================
  STEP 10/20
========================================================================

  Pair evaluation  (55 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R10     P5        28.30      40.17     0.00    10.00      6 mov     513.70    1.0000   70.00%   70.00%
    [ 1]  R9      P5        28.30      40.89     0.00    10.00      6 mov     520.90    0.3000   21.00%   91.00%
    [ 2]  R15     P5        28.30      42.07     0.00    10.00      6 mov     532.70    0.0900    6.30%   97.30%
    [ 3]  R8      P5        28.30      43.77     0.00    10.00      6 mov     549.70    0.0270    1.89%   99.19%
    [ 4]  R6      P5        28.30      45.58     0.00    10.00      6 mov     567.80    0.0081    0.57%   99.76%
    [ 5]  R14     P5        28.30      49.30     0.00    10.00      6 mov     605.00    0.0024    0.17%   99.93%
    [ 6]  R5      P5        28.30      49.54     0.00    10.00      6 mov     607.40    0.0007    0.05%   99.98%
    [ 7]  R13     P5        28.30      49.68     0.00    10.00      6 mov     608.80    0.0002    0.02%   99.99%
